temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,sunshine_duration
9.8,14.8,4.8,0.0,36000.0
13.5,18.4,8.5,0.9,36000.0
11.7,18.8,3.8,0.0,36000.0
9.9,14.7,4.7,0.0,36000.0
13.6,20.1,8.1,0.0,36000.0
14.0,21.0,9.1,0.0,36000.0
11.5,16.4,8.1,0.0,32861.66
12.4,15.8,9.9,6.5,16752.85
12.7,16.5,9.1,1.4,2277.75
12.4,20.5,7.6,0.0,33888.28
9.7,15.2,4.8,0.0,28917.84
12.0,18.8,7.6,0.0,36341.2
12.1,20.8,6.5,0.0,36317.91
14.7,22.0,7.8,0.0,36012.69
12.4,17.7,8.8,0.0,32983.81
10.9,16.6,6.1,0.0,33098.47
15.3,21.6,9.6,0.0,36221.23
17.4,24.2,12.6,0.0,36196.27
16.2,20.1,14.8,0.2,19598.2
15.3,20.5,11.8,0.6,19305.71
11.6,13.9,8.9,0.3,0.0
5.8,9.2,2.7,9.7,0.0
4.0,9.9,-1.0,1.0,12254.55
5.9,10.4,2.2,0.0,32400.0
7.3,12.1,2.2,0.0,29924.98
8.7,13.2,5.2,0.0,36821.14
8.8,11.9,6.9,0.0,13092.35
9.2,14.1,4.9,0.0,19318.11
12.3,16.5,7.8,0.4,23950.68
14.1,19.6,10.9,0.0,31967.0
16.8,23.5,12.0,0.0,25853.93
18.5,25.0,12.2,2.3,26115.36
12.2,13.8,11.1,0.1,0.0
14.5,19.9,11.8,0.0,23205.09
12.5,15.6,8.4,4.7,0.0
11.9,16.6,9.0,0.0,27041.19
9.7,12.6,7.8,1.5,2646.64
7.9,9.9,5.9,26.4,0.0
7.6,8.6,6.7,1.3,0.0
8.1,12.6,3.8,0.2,1800.83
9.3,15.6,4.1,0.0,38730.03
11.0,18.5,5.6,0.0,38934.08
11.9,17.9,6.7,0.0,38975.68
14.0,20.7,8.4,0.0,39016.93
17.0,23.9,12.1,0.0,39057.78
16.6,25.1,9.9,3.0,37649.25
9.9,13.9,7.2,0.7,15714.69
13.5,20.6,9.2,0.0,39177.86
18.5,27.0,12.1,0.0,35616.99
20.5,27.8,15.2,0.0,26449.14
20.6,29.0,16.5,0.0,34593.4
21.7,30.6,13.4,1.5,35784.05
11.9,14.4,9.9,1.1,73.73
10.6,12.9,9.3,1.2,0.0
11.4,14.1,9.5,3.2,576.55
9.9,12.2,7.8,3.4,649.89
8.3,9.9,7.5,5.0,0.0
10.0,13.2,8.2,0.4,3567.21
11.9,15.8,9.7,0.3,20847.79
11.8,16.7,8.8,19.9,5834.42
8.6,12.6,4.7,1.1,694.16
8.0,11.9,3.7,0.0,29643.53
10.5,14.4,6.7,0.4,39600.0
16.5,22.6,11.8,0.1,37606.22
21.0,28.4,13.5,6.1,31903.99
13.4,16.4,10.5,5.5,5424.86
11.4,17.0,7.6,0.0,28827.05
11.3,17.0,6.2,0.1,39600.0
9.1,10.9,7.2,2.7,7200.0
12.7,16.4,9.8,2.9,37027.79
11.5,14.9,7.7,13.2,824.67
15.0,21.0,9.7,0.0,39600.0
12.8,16.4,10.4,0.0,13905.7
14.4,17.6,12.1,12.7,3852.28
15.4,18.9,13.6,4.6,2293.17
17.3,20.9,14.6,2.5,16086.03
17.8,25.8,12.6,1.8,32554.49
13.0,16.7,10.6,0.2,27649.08
13.0,19.2,8.5,0.0,30062.32
12.7,17.5,8.6,0.0,42624.9
14.7,18.8,11.0,0.0,31824.35
18.9,25.7,13.9,0.0,25886.85
20.3,27.2,16.1,0.5,21075.32
23.9,31.6,17.5,0.0,42510.46
24.9,33.0,18.2,0.0,42951.17
17.0,23.4,13.5,0.0,38412.13
16.1,19.7,13.1,0.0,39600.0
20.7,28.2,15.5,9.4,37490.99
20.5,27.2,16.9,3.6,38509.86
21.8,26.6,18.3,2.1,28312.29
22.3,26.5,17.8,14.0,17400.73
20.5,24.0,17.8,0.1,30391.85
25.1,31.0,20.5,0.0,40865.26
25.9,34.0,18.6,13.2,33377.84
16.8,19.5,14.7,16.1,0.0
14.9,16.9,13.4,8.8,1717.0
16.9,20.8,15.2,20.6,11733.13
17.2,20.1,15.7,3.2,1902.35
19.1,24.0,15.6,3.5,19906.38
16.5,19.5,12.0,0.2,11485.6
18.6,21.5,16.6,0.0,32294.52
20.4,26.6,16.6,0.0,38287.8
22.6,27.0,19.9,1.3,25200.0
21.0,24.5,18.9,0.1,4882.96
23.9,30.7,19.4,0.1,28121.71
25.5,31.9,21.0,1.8,38969.3
24.5,28.5,22.2,1.2,33161.66
23.4,28.1,19.9,12.5,19435.96
19.4,23.5,15.9,2.0,25118.5
19.9,23.5,17.3,1.5,29923.68
24.3,30.4,21.0,4.5,33093.12
23.6,28.9,19.6,26.0,25970.96
22.6,26.4,20.4,11.2,11798.82
22.3,25.5,20.1,9.2,15469.82
19.7,22.5,17.5,3.7,20747.47
19.4,21.5,18.0,7.9,6858.42
22.6,26.4,20.4,2.2,16288.39
22.6,26.8,20.5,0.7,10941.76
23.2,28.1,18.9,1.7,26601.83
26.1,32.0,22.1,5.4,36671.1
22.9,26.3,19.0,24.4,851.72
18.4,21.2,17.0,4.5,465.67
18.1,22.9,15.1,0.1,23260.78
20.0,23.6,18.0,1.5,39600.0
20.8,22.8,19.2,11.1,7769.91
24.0,29.8,19.1,1.9,35709.05
23.6,29.9,19.3,0.0,39600.0
22.7,25.5,20.0,0.0,14214.01
21.9,27.4,17.1,0.6,40126.16
19.3,23.8,14.8,0.0,36000.0
22.1,25.5,19.2,0.2,39600.0
24.7,31.0,21.3,0.5,26452.28
22.1,28.3,16.6,32.7,8926.93
17.4,22.5,12.0,0.9,34487.68
19.1,24.5,13.7,0.0,44966.81
21.6,27.0,15.9,0.0,43642.15
18.6,23.9,12.4,0.0,44918.75
21.5,27.6,16.2,0.0,43930.29
23.2,28.5,17.1,0.0,41139.12
23.7,29.0,20.3,5.7,27012.21
22.1,24.1,20.6,20.5,1498.18
21.7,23.0,20.2,68.2,0.0
21.5,24.0,20.0,17.1,0.0
21.7,23.0,20.6,16.8,0.0
24.4,28.8,22.1,0.3,16320.16
24.3,27.9,22.1,9.8,18282.36
26.0,31.0,22.9,2.4,38776.96
25.9,30.1,22.8,7.8,20336.07
21.2,25.0,16.4,0.3,41212.69
21.0,25.0,17.7,0.0,42040.92
24.0,27.0,21.2,2.4,25987.46
26.4,32.3,22.2,19.0,34689.01
21.3,23.5,19.8,44.6,0.0
19.1,21.0,16.5,12.5,4752.48
19.9,22.8,14.9,0.0,10609.81
21.2,25.9,19.0,1.2,15866.6
21.0,22.4,19.6,9.8,0.0
21.8,23.9,20.2,0.4,5427.93
23.3,26.9,20.6,0.1,27700.46
25.1,29.8,22.4,16.8,32436.15
24.9,29.0,23.4,25.5,14263.86
26.4,30.1,24.1,8.7,10800.0
27.0,31.4,24.0,7.0,23860.7
27.2,32.0,24.0,21.1,21577.55
26.6,29.0,24.6,12.9,9447.49
26.7,30.8,24.4,18.9,18294.21
26.4,28.4,24.5,25.3,0.0
26.0,29.8,24.4,36.6,10800.0
26.6,31.4,23.6,10.3,11723.93
24.2,25.9,23.4,11.3,0.0
27.2,30.6,24.4,2.4,23941.03
29.2,35.0,25.0,0.5,41584.79
29.5,35.4,25.3,0.0,45610.1
30.0,35.5,25.6,0.0,42459.14
29.8,35.4,25.6,0.4,43715.27
29.4,34.7,25.0,6.6,36862.32
28.3,34.2,24.9,3.5,34069.03
28.1,32.1,25.5,1.5,30562.71
29.0,34.2,25.1,2.2,36280.37
28.7,32.2,25.7,0.7,39686.16
28.6,32.3,25.3,1.9,36156.96
29.3,33.8,25.5,1.1,43409.62
29.6,34.2,25.6,0.7,43968.5
30.1,34.7,26.2,0.0,47248.79
30.2,36.2,25.0,0.0,47259.15
31.7,37.7,27.0,0.0,47828.25
31.3,37.0,26.1,0.0,47556.11
30.7,36.8,25.0,0.0,47562.61
30.5,36.1,25.7,0.4,47288.52
30.3,36.0,25.0,0.0,47013.5
30.6,36.5,25.1,0.0,46737.52
30.8,37.1,25.1,0.0,47017.33
31.4,38.2,26.5,0.4,46738.87
31.6,38.3,26.7,0.1,38957.77
31.2,38.5,26.0,0.7,42752.78
31.2,37.9,25.8,0.2,45744.26
30.2,36.2,25.7,0.0,44701.14
29.8,36.2,25.8,1.3,46999.25
31.1,37.8,25.5,0.3,46716.44
32.5,39.7,26.4,0.0,46984.59
32.7,39.2,26.5,0.0,46700.3
32.7,39.0,27.2,0.0,46415.67
31.2,36.5,26.0,0.0,46405.2
30.7,36.0,25.9,0.6,46393.58
30.4,36.0,26.6,2.7,41915.64
28.8,34.7,26.0,31.7,26020.79
26.2,27.0,25.6,109.6,0.0
26.6,28.4,25.5,63.5,0.0
26.8,28.7,25.6,8.8,4005.53
27.1,30.4,24.9,10.2,37262.96
27.7,31.1,25.6,5.2,35421.83
27.9,31.5,25.2,6.4,39514.52
28.7,32.5,26.0,1.1,45593.7
30.3,35.2,26.9,0.4,45336.65
31.2,35.0,28.2,0.0,45619.06
30.5,37.2,26.5,5.4,43200.0
29.4,35.0,24.9,0.3,45378.86
29.2,34.0,26.0,0.3,41925.88
28.7,33.3,24.9,0.2,45410.01
29.8,34.8,25.7,0.0,44359.26
29.8,35.3,25.5,1.6,43578.85
30.0,35.3,26.7,0.0,39999.36
29.9,34.0,26.5,3.3,42299.52
29.9,34.7,25.7,0.4,44172.06
30.4,35.4,27.1,0.7,36000.0
29.2,34.8,26.2,5.3,29048.76
26.9,30.5,25.1,15.3,20278.87
26.7,29.4,25.5,24.8,21793.01
26.4,29.1,24.9,19.1,9988.0
26.5,30.4,25.0,33.1,25099.49
26.8,30.2,25.0,22.1,31987.39
27.1,29.6,25.6,11.7,36000.0
26.5,29.1,24.8,9.1,15205.68
27.6,32.0,25.1,18.3,32058.3
28.0,30.5,25.6,14.8,41141.7
27.8,32.2,25.1,8.7,42348.02
27.8,31.7,25.0,10.0,39600.0
28.0,32.6,25.1,0.5,40881.08
28.6,32.4,25.2,0.0,43200.0
30.4,33.7,27.2,3.2,40408.75
27.6,30.9,26.0,26.0,21729.86
27.3,31.0,24.5,4.9,33587.93
28.6,33.0,25.1,1.7,43200.0
28.3,33.0,25.7,6.1,30076.82
29.5,32.7,26.4,2.2,41974.61
29.0,33.3,25.9,1.9,42560.59
27.6,31.9,24.5,0.3,41679.34
27.8,31.5,25.1,0.1,37526.71
28.5,32.0,25.8,0.3,38011.46
27.9,31.4,26.0,4.7,36098.65
26.9,30.1,24.9,10.1,29945.72
26.8,29.9,24.2,5.6,41760.26
27.0,31.0,23.7,2.2,43200.0
28.4,33.2,24.0,0.0,43200.0
29.3,33.7,25.4,0.0,43200.0
28.2,32.0,25.1,4.1,40215.7
27.2,30.9,23.9,1.2,39600.0
26.1,28.5,24.4,34.3,4353.28
26.2,28.3,25.0,19.1,31071.51
28.1,31.4,26.0,2.6,30929.14
27.6,31.5,24.3,2.7,40345.02
27.5,31.5,25.2,2.3,36000.0
27.8,31.0,25.1,6.9,34034.75
28.1,31.8,25.2,3.2,39895.82
28.0,33.0,24.8,47.8,36000.0
23.8,25.8,22.0,69.0,0.0
22.4,22.7,22.1,54.7,0.0
24.7,26.5,22.9,27.4,1288.17
25.4,28.5,23.6,26.3,16470.83
25.5,28.2,24.0,8.1,19828.75
25.3,28.8,23.1,10.3,29004.8
25.1,29.0,22.0,1.0,35410.29
26.0,28.6,24.5,1.3,30852.08
26.6,30.0,24.5,5.9,34726.22
25.0,28.9,20.9,10.6,24852.85
20.7,22.6,18.8,3.6,315.2
20.8,23.5,19.1,1.5,14400.0
20.9,24.3,20.0,22.4,7833.01
23.4,26.0,20.9,1.7,14400.0
25.1,28.9,23.2,14.1,31367.97
24.2,26.9,21.9,23.2,25478.57
22.3,24.0,20.8,0.3,0.0
21.5,24.7,19.5,1.7,25114.5
20.1,24.2,16.0,0.0,31431.53
20.2,24.6,17.0,0.0,39769.73
22.7,25.4,20.5,0.4,25666.6
23.9,27.2,21.0,1.9,37751.32
24.4,28.7,21.1,0.6,36070.61
24.5,28.2,21.9,2.2,36161.29
23.9,28.1,19.9,0.0,36000.0
24.5,28.6,21.6,0.4,30824.01
25.6,30.0,22.6,0.0,32465.68
25.0,30.8,21.7,0.3,33461.64
21.8,26.5,18.4,0.0,35088.92
23.9,29.1,20.0,0.1,38448.48
23.8,27.8,19.5,0.9,38207.59
20.3,26.0,16.5,0.0,38761.1
21.1,23.2,18.4,0.0,35130.32
23.2,25.0,21.1,0.5,0.0
22.9,24.6,22.0,5.5,94.51
24.3,28.3,20.6,1.4,31672.49
21.1,24.4,17.5,0.2,20532.76
20.4,24.9,17.1,0.0,38647.66
22.4,25.2,18.7,0.0,32400.0
22.9,25.5,19.6,29.2,1947.36
20.1,22.2,17.6,16.4,1650.7
21.4,25.9,18.4,0.0,36866.77
19.9,24.2,15.9,0.0,36609.39
21.6,26.0,17.2,0.0,33602.37
19.6,23.8,14.9,0.0,37480.71
15.7,19.7,12.4,0.0,36419.37
16.5,21.0,13.2,0.0,33793.63
19.4,22.8,15.4,0.0,30204.97
20.7,24.2,17.4,0.0,5569.68
21.8,26.2,17.8,0.0,36514.21
20.8,25.2,17.8,0.0,36000.0
21.2,23.5,19.5,0.2,2968.98
20.7,22.1,19.9,1.7,0.0
23.7,26.1,21.8,7.7,1461.84
23.8,27.9,20.7,11.0,15832.58
23.0,28.7,18.8,0.0,36110.78
21.1,26.8,16.5,0.0,36000.0
17.0,20.2,14.9,0.3,28400.49
16.8,19.5,15.1,10.9,8372.99
16.9,19.2,16.0,16.7,2152.73
15.0,17.0,12.2,4.0,4937.5
15.5,19.6,12.6,0.0,36000.0
16.1,19.5,13.4,0.0,12128.43
17.0,20.5,14.7,11.2,24781.9
16.9,18.9,14.6,12.7,1625.21
15.7,20.8,11.1,0.0,32470.13
13.6,18.6,8.8,0.0,36092.64
11.9,17.4,6.9,0.0,36115.06
11.9,17.5,7.6,0.0,36000.0
13.0,17.3,9.4,0.0,26821.86
14.9,21.1,10.6,0.0,36000.0
17.5,22.9,13.4,0.0,36000.0
17.5,21.4,14.2,0.7,28527.71
15.6,18.7,12.2,0.1,1009.58
16.5,21.0,13.4,0.0,29868.88
16.0,19.2,12.8,0.5,22182.93
14.6,17.9,10.4,0.0,0.0
11.7,13.9,9.0,0.0,4666.45
13.6,16.7,10.1,0.0,28800.0
15.6,19.1,11.6,0.0,10117.66
16.2,21.8,12.7,1.0,33177.96
13.4,16.6,11.5,0.1,26348.08
12.8,15.9,8.6,0.0,27348.14
9.5,14.5,5.7,0.0,28863.36
9.5,13.2,7.1,0.0,33030.22
9.2,14.4,4.6,0.0,36000.0
10.1,16.5,5.8,0.0,36000.0
10.2,16.4,4.6,0.0,36000.0
9.3,12.2,6.2,0.0,25200.0
11.8,17.5,8.9,0.0,32986.2
11.7,16.5,6.4,0.0,34771.43
8.4,12.1,6.1,0.0,36000.0
10.5,15.2,6.7,0.0,19318.05
13.2,15.7,8.4,0.0,17568.38
15.7,20.2,13.0,1.1,28800.0
13.1,15.9,9.6,0.1,7293.99
12.8,16.8,9.6,0.0,26192.18
10.0,17.5,4.2,0.0,36000.0
9.7,12.4,6.0,0.0,36000.0
13.0,20.3,7.2,0.0,36000.0
